path,score,file_count,sample_files,search_root
/root/autodl-tmp/workspace/Dehaze-Net/experiment/HAZE4K/brf_preflight,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/Dehaze-Net/experiment/HAZE4K/brf_preflight/CBRFRC-v1-core-preflight-20260530-nopreserve,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/Dehaze-Net/experiment/HAZE4K/brf_preflight/CBRFRC-v1-core-preflight-20260530,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/Dehaze-Net/experiment/HAZE4K/brf_preflight/CBRFRC-v1-fixedmicro-gate3-warmup1000-pres005-2k-20260530,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/Dehaze-Net/experiment/HAZE4K/brf_preflight/CBRFRC-v1-fixedmicro-nopreserve-20260530,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/Dehaze-Net/experiment/HAZE4K/brf_preflight/CBRFRC-v1-fixedmicro-warmup1000-20260530,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/Dehaze-Net/experiment/HAZE4K/brf_preflight/CBRFRC-v1-fixedmicro-warmup1000-2k-20260530,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/Dehaze-Net/experiment/HAZE4K/brf_preflight/CBRFRC-v1-fixedmicro-warmup1000-gw0-2k-20260530,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/Dehaze-Net/experiment/HAZE4K/brf_preflight/CBRFRC-v1-fixedmicro-warmup1000-pres005-2k-20260530,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/Dehaze-Net/experiment/HAZE4K/brf_preflight/CBRFRC-v1-fixedmicro-warmup3000-gw0-2k-20260530,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/Dehaze-Net/experiment/HAZE4K/depth_guided_lf_preflight,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/Dehaze-Net/experiment/HAZE4K/depth_guided_lf_preflight/HAZE4K-depth-guided-lf-preflight-autodl-20260529-203310,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/Dehaze-Net/experiment/HAZE4K/depth_guided_lf_preflight/HAZE4K-depth-guided-lf-preflight-autodl-20260529-204105,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/Dehaze-Net/experiment/HAZE4K/lf_v2_mbr_preflight,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/Dehaze-Net/experiment/HAZE4K/lf_v2_mbr_preflight/HAZE4K-lf-v2-mbr-preflight-autodl-,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v1-9-conditional-teacher/experience_docx/experiment_logs/haze4k_fam2_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v1-9-conditional-teacher/experience_docx/experiment_logs/haze4k_fam_modres_preflight_20260531,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v1-9-conditional-teacher/experience_docx/experiment_logs/haze4k_fulludp_v15_phase0_repro_20260605/phase0_official_eval_preflight,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v1-9-conditional-teacher/experience_docx/experiment_logs/haze4k_udp_lite_v14_20260604/preflight,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v1-9-conditional-teacher/experience_docx/experiment_logs/haze4k_udp_lite_v14b_bidpfm1_20260604/preflight,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v1-9-conditional-teacher/experience_docx/experiment_logs/haze4k_v18_execution_queue_20260606/v18_domain_data_preflight,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v1-9-conditional-teacher/experience_docx/experiment_logs/haze4k_v18_execution_queue_20260606/v18_eval_repair,1,0,,/root/autodl-tmp/workspace
/root/autodl-tmp/workspace/ConvIR-B-v1-9-conditional-teacher/experience_docx/experiment_logs/haze4k_v19_conditional_teacher_guided_20260606/v19_physical_prior_preflight,1,0,,/root/autodl-tmp/workspace
